Page,Link,"Status Code",Type
http://www.zappos.com/shoes,/dress-shoes,200,AOK
http://www.zappos.com/shoes,/merrell,200,AOK
http://www.zappos.com/shoes,/outdoor,200,AOK
http://www.zappos.com/shoes,/boys-shoes,200,AOK
http://www.zappos.com/shoes,/girls-shoes,200,AOK
http://www.zappos.com/shoes,/boat-shoes,200,AOK
http://www.zappos.com/shoes,/flats,200,AOK
http://www.zappos.com/shoes,/walking-shoes,200,AOK
http://www.zappos.com/shoes,/flip-flops,200,AOK
http://www.zappos.com/shoes,/wedges,200,AOK
http://www.zappos.com/shoes,/athletic-shoes,200,AOK
http://www.zappos.com/shoes,/dress-shoes,200,AOK
http://www.zappos.com/shoes,/boots~2,200,AOK
http://www.zappos.com/shoes,/born,200,AOK
http://www.zappos.com/shoes,/clarks,200,AOK
http://www.zappos.com/shoes,/dansko,200,AOK
http://www.zappos.com/shoes,/dansko-shoes~9,200,AOK
http://www.zappos.com/shoes,/donald-j-pliner-shoes~1,200,AOK
http://www.zappos.com/shoes,/frye-boots~b,200,AOK
http://www.zappos.com/shoes,/heelys,200,AOK
http://www.zappos.com/shoes,/keen-shoes~4,200,AOK
http://www.zappos.com/shoes,/leather-shoes~1,200,AOK
http://www.zappos.com/shoes,/mbt,200,AOK
http://www.zappos.com/shoes,/mens-shoes~3x,200,AOK
http://www.zappos.com/shoes,/new-balance,200,AOK
http://www.zappos.com/shoes,/nike,200,AOK
http://www.zappos.com/shoes,/nike-shoes~a,200,AOK
http://www.zappos.com/shoes,/sandals~2,200,AOK
http://www.zappos.com/shoes,/shoes,200,AOK
http://www.zappos.com/shoes,/stuart-weitzman,200,AOK
http://www.zappos.com/shoes,/ugg-boots~7,200,AOK
http://www.zappos.com/shoes,/uggs,200,AOK
http://www.zappos.com/shoes,/womens-boots~1I,200,AOK
http://www.zappos.com/shoes,/womens-shoes~4c,200,AOK
http://www.zappos.com/shoes,/womens-shoes~1i7,200,AOK
http://www.zappos.com/shoes,/womens-sandals~tN,200,AOK
http://www.zappos.com/shoes,/womens-heels~C8,200,AOK
http://www.zappos.com/shoes,/womens-boots~zj,200,AOK
http://www.zappos.com/shoes,/womens-sneakers-athletic-shoes~gJ,200,AOK
http://www.zappos.com/shoes,/womens-flats~jN,200,AOK
http://www.zappos.com/shoes,/womens-clogs-mules~8c,200,AOK
http://www.zappos.com/shoes,/womens-loafers~3W,200,AOK
http://www.zappos.com/shoes,/womens-slippers~2m,200,AOK
http://www.zappos.com/shoes,/womens-oxfords-shoes~21,200,AOK
http://www.zappos.com/shoes,/womens-boat-shoes~w,200,AOK
http://www.zappos.com/shoes,/womens-insoles-accessories-shoes~1,200,AOK
http://www.zappos.com/shoes,/womens-shoes~1i7,200,AOK
http://www.zappos.com/shoes,/mens-shoes~ov,200,AOK
http://www.zappos.com/shoes,/mens-sneakers-athletic-shoes~dA,200,AOK
http://www.zappos.com/shoes,/mens-boots~60,200,AOK
http://www.zappos.com/shoes,/mens-loafers~3t,200,AOK
http://www.zappos.com/shoes,/mens-oxfords-shoes~36,200,AOK
http://www.zappos.com/shoes,/mens-sandals~3k,200,AOK
http://www.zappos.com/shoes,/mens-boat-shoes~19,200,AOK
http://www.zappos.com/shoes,/mens-clogs-mules~k,200,AOK
http://www.zappos.com/shoes,/mens-slippers~V,200,AOK
http://www.zappos.com/shoes,/mens-insoles-accessories-shoes~1,200,AOK
http://www.zappos.com/shoes,/mens-shoes~ov,200,AOK
http://www.zappos.com/shoes,/girls-shoes~e2,200,AOK
http://www.zappos.com/shoes,/girls-flats~5M,200,AOK
http://www.zappos.com/shoes,/girls-sneakers-athletic-shoes~98,200,AOK
http://www.zappos.com/shoes,/girls-sandals~2X,200,AOK
http://www.zappos.com/shoes,/girls-boots~5D,200,AOK
http://www.zappos.com/shoes,/girls-slippers~D,200,AOK
http://www.zappos.com/shoes,/girls-heels~m,200,AOK
http://www.zappos.com/shoes,/girls-loafers~y,200,AOK
http://www.zappos.com/shoes,/girls-clogs-mules~x,200,AOK
http://www.zappos.com/shoes,/girls-boat-shoes~4,200,AOK
http://www.zappos.com/shoes,/girls-oxfords-shoes~9,200,AOK
http://www.zappos.com/shoes,/girls-shoes~e2,200,AOK
http://www.zappos.com/shoes,/boys-shoes~8G,200,AOK
http://www.zappos.com/shoes,/boys-sneakers-athletic-shoes~ag,200,AOK
http://www.zappos.com/shoes,/boys-boots~23,200,AOK
http://www.zappos.com/shoes,/boys-sandals~16,200,AOK
http://www.zappos.com/shoes,/boys-loafers~v,200,AOK
http://www.zappos.com/shoes,/boys-oxfords-shoes~G,200,AOK
http://www.zappos.com/shoes,/boys-slippers~t,200,AOK
http://www.zappos.com/shoes,/boys-clogs-mules~7,200,AOK
http://www.zappos.com/shoes,/boys-boat-shoes~5,200,AOK
http://www.zappos.com/shoes,/boys-flats~4,200,AOK
http://www.zappos.com/shoes,/boys-shoes~8G,200,AOK
http://www.zappos.com/shoes,/wide-shoes,200,AOK
http://www.zappos.com/shoes,/narrow-shoes,200,AOK
http://www.zappos.com/shoes,/diabetic-approved-a5500-shoes~a,200,AOK
http://www.zappos.com/shoes,/orthotic-friendly-shoes~m,200,AOK
http://www.zappos.com/shoes,/eco-friendly-shoes~k,200,AOK
http://www.zappos.com/shoes,/vegan-shoes~e,200,AOK
http://www.zappos.com/shoes,/insoles-accessories-shoes~1,200,AOK
http://www.zappos.com/shoes,/new-shoes~2E,200,AOK
http://www.zappos.com/shoes,/d/shoes#previous,200,AOK
http://www.zappos.com/shoes,/d/shoes#next,200,AOK
http://www.zappos.com/shoes,/dress-shoes~1,200,AOK
http://www.zappos.com/shoes,/womens-dress-shoes~2,200,AOK
http://www.zappos.com/shoes,/mens-dress-shoes~2,200,AOK
http://www.zappos.com/shoes,/casual-shoes~1,200,AOK
http://www.zappos.com/shoes,/womens-casual-shoes~2,200,AOK
http://www.zappos.com/shoes,/mens-casual-shoes~2,200,AOK
http://www.zappos.com/shoes,/athletic-shoes~1,200,AOK
http://www.zappos.com/shoes,/womens-athletic-shoes~2,200,AOK
http://www.zappos.com/shoes,/mens-athletic-shoes~2,200,AOK
http://www.zappos.com/shoes,/search/shoes/filter/productTypeFacet/%22Shoes%22/personalityFacet/%22Office%20%26%20Career%22/sort/goLiveDate/desc,200,AOK
http://www.zappos.com/shoes,/search/shoes/filter/productTypeFacet/%22Shoes%22/gender/%22womens%22/personalityFacet/%22Office%20%26%20Career%22/sort/goLiveDate/desc,200,AOK
http://www.zappos.com/shoes,/search/shoes/filter/productTypeFacet/%22Shoes%22/gender/%22Mens%22/personalityFacet/%22Office%20%26%20Career%22/sort/goLiveDate/desc,200,AOK
http://www.zappos.com/shoes,/shoes-on-sale~L,200,AOK
http://www.zappos.com/shoes,/womens-shoes-on-sale~F2,200,AOK
http://www.zappos.com/shoes,/mens-shoes-on-sale~dH,200,AOK
http://www.zappos.com/shoes,/girls-shoes-on-sale~A,200,AOK
http://www.zappos.com/shoes,/boys-shoes-on-sale~u,200,AOK
http://www.zappos.com/shoes,/shoes-on-sale~L,200,AOK
http://www.zappos.com/shoes,/new-shoes~38,200,AOK
http://www.zappos.com/shoes,/new-womens-shoes~3c,200,AOK
http://www.zappos.com/shoes,/new-mens-shoes~13,200,AOK
http://www.zappos.com/shoes,/new-girls-shoes~r,200,AOK
http://www.zappos.com/shoes,/new-boys-shoes~h,200,AOK
http://www.zappos.com/shoes,/new-shoes~38,200,AOK
http://www.zappos.com/shoes,/shoes~3Y,200,AOK
http://www.zappos.com/shoes,/shoes~40,200,AOK
http://www.zappos.com/shoes,/shoes~48,200,AOK
http://www.zappos.com/shoes,/search/null/filter/zc1/%22Shoes%22/priceFacet/%22%24200.00+and+Under%22/sort/goliveRecentSalesStyle/desc,200,AOK
http://www.zappos.com/shoes,/shoes~4b,200,AOK
http://www.zappos.com/shoes,/shoes~3Y,200,AOK
http://www.zappos.com/shoes,/asics~3,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22A%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22B%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22C%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22D%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22E%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22F%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22G%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22H%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22I%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22J%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22K%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22L%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22M%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22N%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22O%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22P%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22Q%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22R%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22S%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22T%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22U%22#brandOptions,200,AOK
http://www.zappos.com/shoes,/brands/filter/brandFirstLetter/%22V%22#brandOptions,200,AOK
